Time (min) = [0.0, 0.088194936142800426, 0.33531165582821093, 0.69240566203485809, 1.088750107362932, 1.4458441135695792, 1.6929608332549897, 1.7811557693977902, 1.7811557693977902, 3.1229886629735213, 6.8827208826275603, 12.315691352167729, 18.345833639091445, 23.778804108631615, 27.538536328285655, 28.880369221861386, 28.880369221861386, 32.948460351723568, 44.346998401177352, 60.818363115633232, 79.100198705361748, 95.571563419817636, 106.97010146927141, 111.03819259913359, 111.03819259913359, 112.0676793283756, 114.95223704354906, 119.12054371238511, 123.74701507819427, 127.91532174703032, 130.79987946220379, 131.82936619144579, 131.82936619144579, 132.49123724730279, 134.34575873494552, 137.02561992953289, 140.00004145513617, 142.67990264972352, 144.53442413736627, 145.19629519322328]

Throttle Cruise = [0.49999545799185297, 0.49999545966858844, 0.49999546442070963, 0.49999547142584233, 0.49999547949682416, 0.49999548830616536, 0.49999551179815532, 0.49999547572715985, 0.49999898130042958, 0.49999898391478637, 0.49999898972950985, 0.49999899991356112, 0.49999901464201552, 0.4999990325358481, 0.49999911503497252, 0.49999905172821779, 0.33401271590916071, 0.33401271590112108, 0.33401271590118087, 0.33401271590113385, 0.3340127159316873, 0.33401271589969239, 0.33401271593309234, 0.33401271593163295, 0.5000029433159332, 0.50000296223183094, 0.50000118373574021, 0.50000103856436828, 0.50000090663989838, 0.50000080942150094, 0.50000087176911967, 0.50000066167277435, 0.49925518428510257, 0.49999999999576694, 0.50005612001661048, 0.49999990620335844, 0.49999996888960524, 0.5000003395773327, 0.4999998949282759, 0.50000006350817128]
Throttle Lift = [0.79993078985282762, 0.79993079420478441, 0.79993080811371831, 0.79993083605722071, 0.79993090062655958, 0.79993143682379464, 0.79993081966627955, 0.79993078577167254, 0.79997258986824138, 0.79997260824231253, 0.79997266075444595, 0.79997242475553743, 0.79997177464217417, 0.79997186464123859, 0.79997203880680667, 0.79997123396973069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79986873557963833, 0.79986858228006419, 0.7998725525908541, 0.79987219627734374, 0.79987178015472982, 0.79987512679716477, 0.79987654357888982, 0.7998763158201676, 0.80605533106534111, 0.8003238541552653, 0.80069563844177583, 0.80162143001821251, 0.80640271025021903, 0.80034337988658555, 0.79985184747775684, 0.79981480180951103]

Altitude (Km) = [0.0, 0.062476545676688956, 0.23753193661093838, 0.49049430571474173, 0.77126135340722723, 1.0242237225110304, 1.19927911344528, 1.2617556591219692, 1.2617556591219692, 1.8292153150455852, 3.4192019385247949, 5.7167991788732868, 8.2669397244590819, 10.564536964807573, 12.154523588286784, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.23418678635112, 10.86741148368327, 8.8923639472992715, 6.7002265641484149, 4.7251790277644163, 3.358403725096565, 2.8706072672372849, 2.8706072672372849, 2.7284675234962594, 2.3302008117506503, 1.7546887386823544, 1.1159185285549305, 0.54040645548663502, 0.14213974374102553, -0.0]

Lift (N) = [-15883691263122.174, -15423191648921.961, -14436798241711.512, -13034976019239.227, -11372333124071.439, -9054056551807.1309, -20592378216678112.0, -410213.59121148387, 29638605462.724083, 19602144987.127598, 5492594661.7044907, 631114673.04835665, -19787592.739315946, -99956083.791268885, 238221329404564.88, -52687.743922054142, 14596.467234817252, 14567.664202448939, 14567.057822820132, 14567.057822820132, 14567.057822820132, 14565.845063562521, 14569.786531149763, 14567.057822820132, 229126916203.74258, 339466981531.59424, 879157101230.86548, 3267113483922.6704, 12832177330659.35, 35747242105456.82, 1560070907802963.8, 490677.3034862302, -1.3627342939811242e+20, 7.5274078887468057e+19, 7.8885897516577522e+19, 8.0186769427790397e+19, 8.3694682040848777e+19, 9.0773913281720058e+19, 8.7729215673855279e+19, 8.7267324118323577e+19]
Drag (N) = [8.2454255539506493e+18, 7.8211788816093164e+18, 6.9695998241768161e+18, 5.8230114588397486e+18, 4.5554440522163799e+18, 2.9601153684537329e+18, 1.5578985489037386e+25, 13631.157274729185, 27485640248216.879, 12722527294679.43, 1175313836863.1401, 19853991751.074619, 26119736.197552618, 882185404.27420878, 6.349844784529257e+21, 4199.32696466178, 1514.5021453948807, 1514.3075044391683, 1514.3034107852636, 1514.3034107852636, 1514.3034107852636, 1514.2952239785384, 1514.3218335431775, 1514.3034107852636, 6424199583571800.0, 13057295186811248.0, 70916816317845664.0, 7.6702893041038925e+17, 9.1620296440121283e+18, 5.7169838919357334e+19, 9.4218651059712785e+22, 19571.709904121191, 1.6744049649650676e+34, 5.0348575720030412e+33, 5.3093213741495435e+33, 5.1763331146786914e+33, 5.2918580349624193e+33, 5.8831124985216229e+33, 5.2867145464055634e+33, 5.1599492166515289e+33]
Thrust (N) = [301472.01500227989, 299652.16449097043, 294597.92773111834, 287409.95008958888, 279588.86176785553, 272675.60875493276, 268002.09699022525, 266340.54112631059, 277335.92693066789, 261973.89542935215, 222403.19581554914, 173536.5359694619, 129435.08168084502, 97602.270583696358, 76851.332843702883, 70203.31259974213, 10.555163985333039, 10.554783804229155, 10.554776868317269, 10.554779042455726, 10.554778491386841, 10.554760531040415, 10.554815725805586, 10.55477780588787, 70202.482341848474, 75881.019621034502, 93905.84124826359, 120077.57810287709, 155350.29940821184, 193491.91685897231, 223831.32989861036, 235500.60231983016, 269045.99225272593, 269210.9508463759, 280747.48721197527, 298363.6465185436, 321891.27974890545, 336412.29543768743, 349622.26291810028, 354432.70729531487]

C_lift = [-7612088.0731659997, -7435895.8888879996, -7078692.5462610004, -6549760.4401639998, -5872696.8449769998, -4792841.479421, -11090219812.600355, -0.22229099999999999, 13593.937173, 9512.4708910000008, 3134.5779189999998, 460.44419399999998, -19.294836, -128.86103299999999, 388795337.02046698, -0.094006999999999993, 0.048142999999999998, 0.048048, 0.048045999999999998, 0.048045999999999998, 0.048045999999999998, 0.048042000000000001, 0.048055, 0.048045999999999998, 408814.88509699999, 561012.72511300002, 1177518.4697380001, 3431229.6343530002, 10446034.171670999, 23416784.459068, 884716626.46263003, 0.26460800000000001, -1790549808982795.5, 974766563674236.38, 980977232754107.5, 941075291498879.88, 921951165406341.5, 945203383959116.75, 878974317136116.5, 862477761329110.0]
C_drag = [3951531446794.7246, 3770780602086.4307, 3417354284503.2905, 2925922536369.6685, 2352440930198.7236, 1566962128038.0583, 8.3902098005757778e+18, 0.0073865996804447134, 12606465.819178231, 6173950.3829843439, 670741.79469545884, 14484.935337267556, 25.46929446822968, 1137.2926807505337, 10363429879261682.0, 0.0074925608990009905, 0.0049952276542522319, 0.0049945856770271871, 0.004994572175076561, 0.004994572175076561, 0.004994572175076561, 0.0049945451728280145, 0.004994632938192729, 0.004994572175076561, 11462243101.385584, 21578854951.688633, 94984003328.151382, 805558915960.9696, 7458350385678.1338, 37449988214052.188, 53431422058116312.0, 0.010554453971101668, 2.2000660755511699e+29, 6.5199214478434304e+28, 6.6023504243213425e+28, 6.0749662688160333e+28, 5.8293245921136405e+28, 6.1259205875115965e+28, 5.2968515364320649e+28, 5.0996653030353019e+28]

