iteration = 1 , objective = -1.0, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 2 , objective = -1.0, inputs = [1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 3 , objective = -1.0, inputs = [1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 4 , objective = -1.00000000413, inputs = [1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 5 , objective = -1.0, inputs = [1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 6 , objective = -1.00000000093, inputs = [1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 7 , objective = -1.00000000471, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 8 , objective = -1.00000000298, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 9 , objective = -1.00000000216, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 10 , objective = -0.999999998103, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 11 , objective = -1.00000001229, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 12 , objective = -1.00000000037, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
iteration = 13 , objective = -0.999999999069, inputs = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000149011612, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], constraints = [1.0, -1.0, 1.0, 1.0, -1.0]
